,mot,occurence,prdtypecode
0,tome,154.0,10
1,edition,127.0,10
2,guide,84.0,10
3,histoire,84.0,10
4,france,60.0,10
5,vie,55.0,10
6,art,50.0,10
7,collection,48.0,10
8,book,47.0,10
9,journal,35.0,10
10,life,35.0,10
11,édition,35.0,10
12,livre,34.0,10
13,volume,34.0,10
14,saint,33.0,10
15,paris,32.0,10
16,cours,28.0,10
17,grand,27.0,10
18,droit,26.0,10
19,world,26.0,10
20,monde,24.0,10
21,guerre,23.0,10
22,history,23.0,10
23,pratique,23.0,10
24,revue,23.0,10
25,français,21.0,10
26,jean,21.0,10
27,nos,21.0,10
28,science,21.0,10
29,temps,21.0,10
30,ans,20.0,10
31,cd,20.0,10
32,siècle,20.0,10
33,pays,19.0,10
34,homme,18.0,10
35,oeuvres,18.0,10
36,vol,18.0,10
37,100,17.0,10
38,europe,17.0,10
39,lettres,0.0,10
0,import,584.0,40
1,jeu,384.0,40
2,magideal,282.0,40
3,pc,235.0,40
4,allemand,226.0,40
5,edition,194.0,40
6,japonais,166.0,40
7,xbox,109.0,40
8,version,106.0,40
9,nintendo,100.0,40
10,anglais,81.0,40
11,complet,78.0,40
12,jap,77.0,40
13,jeux,73.0,40
14,360,70.0,40
15,ensemble,70.0,40
16,japon,64.0,40
17,câble,62.0,40
18,ds,62.0,40
19,playstation,61.0,40
20,ps4,61.0,40
21,game,58.0,40
22,collection,53.0,40
23,wii,53.0,40
24,console,51.0,40
25,contrôleur,50.0,40
26,ps3,50.0,40
27,audio,49.0,40
28,one,47.0,40
29,super,47.0,40
30,world,47.0,40
31,sony,46.0,40
32,protection,44.0,40
33,collector,42.0,40
34,us,42.0,40
35,pack,40.0,40
36,adaptateur,38.0,40
37,ii,38.0,40
38,manette,36.0,40
39,uk,0.0,40
0,nintendo,356.0,50
1,jeu,336.0,50
2,manette,246.0,50
3,console,242.0,50
4,ps4,235.0,50
5,xbox,177.0,50
6,playstation,163.0,50
7,protection,154.0,50
8,switch,147.0,50
9,noir,131.0,50
10,wii,115.0,50
11,silicone,109.0,50
12,controller,107.0,50
13,usb,107.0,50
14,one,104.0,50
15,portable,99.0,50
16,fil,97.0,50
17,sony,95.0,50
18,chargeur,94.0,50
19,contrôleur,91.0,50
20,housse,85.0,50
21,support,85.0,50
22,commutateur,81.0,50
23,ps3,77.0,50
24,jeux,75.0,50
25,gamepad,71.0,50
26,joystick,70.0,50
27,mini,70.0,50
28,pro,70.0,50
29,remplacement,70.0,50
30,pc,67.0,50
31,360,66.0,50
32,câble,65.0,50
33,game,62.0,50
34,bluetooth,61.0,50
35,skylanders,59.0,50
36,gaming,58.0,50
37,slim,57.0,50
38,3ds,56.0,50
39,accessoires,0.0,50
